parsed_doc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26   [SPACE, PRON, VERB, DET, NOUN, ADP, ADJ, NOUN, PUNCT, CCONJ, DET, NOUN, ADP, NOUN, AUX, AUX, VERB, ADP, PRON, PRON, AUX, VERB, NOUN, PUNCT, PRON, AUX, PART, ADV, VERB, ADP, NOUN, PUNCT, CCONJ, VERB, ADJ, SCONJ, PRON, AUX, VERB, PRON, ADP, DET, NOUN, PUNCT, PRON, VERB, ADP, DET, NOUN, ADP, DET, ADJ, NOUN, VERB, ADP, PRON, NOUN, PUNCT, CCONJ, PRON, ADJ, NOUN, PUNCT, PRON, VERB, DET, NOUN, PART, VERB, NOUN, ADP, PRON, NOUN, PUNCT, SCONJ, PRON, VERB, PRON, NOUN, ADP, AUX, ADJ, SCONJ, PRON, VERB, PART, VERB, PRON, NOUN, ADP, VERB, NOUN, PUNCT]  ,,,,,,,,,,,,,,
27                                                                                                     [SPACE, PROPN, ADP, NOUN, PUNCT, CCONJ, NOUN, AUX, PART, VERB, ADP, NOUN, PUNCT, VERB, NOUN, AUX, PART, PART, VERB, DET, NOUN, PRON, AUX, PART, ADJ, PART, VERB, ADP, DET, NOUN, PUNCT, PART, AUX, ADJ, ADP, PRON, NOUN, NOUN, AUX, AUX, PUNCT, SCONJ, PRON, AUX, VERB, ADP, NOUN, PUNCT, VERB, NOUN, CCONJ, NOUN, ADP, ADJ, PUNCT, PART, PART, VERB, AUX, ADV, ADJ, PUNCT, CCONJ, PART, VERB, ADP, NOUN, PUNCT, CCONJ, VERB, NOUN, ADV, ADV, ADP, ADJ, PUNCT]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28                                                                                                                                                                                          [SPACE, PRON, AUX, VERB, PART, VERB, ADV, ADP, DET, NOUN, NOUN, PUNCT, PRON, AUX, PRON, NOUN, SCONJ, PRON, VERB, ADP, DET, NOUN, DET, NOUN, PRON, VERB, ADP, PRON, ADP, NOUN, ADP, NOUN, PUNCT, PART, DET, NOUN, PUNCT, SCONJ, PRON, AUX, VERB, DET, NOUN, ADP, DET, NOUN, PUNCT, ADP, ADP, CCONJ, VERB, ADJ, NOUN, PUNCT, PRON, VERB, PART, VERB, ADJ, ADP, NOUN, PUNCT]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29                                                                                                                                                                                                                                                                             [SPACE, PROPN, ADP, PROPN, NOUN, PUNCT, VERB, DET, NOUN, AUX, VERB, ADP, ADJ, NOUN, PUNCT, ADV, PUNCT, PRON, AUX, VERB, PROPN, PART, NOUN, PUNCT, PRON, VERB, ADV, NOUN, ADP, NOUN, CCONJ, ADJ, ADP, NOUN, PUNCT, PRON, AUX, ADV, VERB, ADP, NOUN, CCONJ, NOUN, ADP, DET, NOUN, PUNCT]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51  [SPACE, PROPN, NOUN, PRON, ADV, VERB, PUNCT, ADP, DET, NOUN, ADP, DET, NOUN, NOUN, PUNCT, PRON, AUX, AUX, ADJ, PUNCT, PRON, AUX, VERB, DET, NOUN, ADP, NOUN, ADP, PRON, PUNCT, CCONJ, PUNCT, PRON, AUX, ADV, VERB, SCONJ, PUNCT, ADP, NOUN, ADP, NOUN, PUNCT, PRON, AUX, ADV, ADV, ADV, VERB, ADP, NOUN, NOUN, PUNCT, PRON, VERB, PRON, AUX, ADV, ADJ, PART, VERB, NOUN, ADP, ADV, ADP, DET, NOUN, NOUN, ADP, PROPN, PUNCT, SCONJ, DET, NOUN, ADP, PROPN, AUX, ADV, AUX, ADJ, SCONJ, PRON, AUX, VERB, NOUN, PUNCT, SCONJ, PRON, VERB, DET, NOUN, VERB, VERB, PUNCT, CCONJ, PART, AUX, ADJ, PUNCT, PRON, ...]  ,,,,,,
52                                                                                                                                                                                                                                                                                                                               [SPACE, ADP, NOUN, ADP, PRON, DET, NOUN, AUX, VERB, NOUN, PUNCT, PRON, VERB, PRON, VERB, ADV, ADJ, NOUN, ADP, NOUN, PUNCT, PRON, AUX, VERB, ADP, VERB, CCONJ, PRON, VERB, ADJ, ADJ, NOUN, ADJ, ADP, VERB, PUNCT, PRON, AUX, VERB, PART, VERB, ADJ, NOUN, ADP, ADJ, NOUN, PUNCT]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53                                                       [SPACE, ADJ, ADP, PROPN, PUNCT, DET, NOUN, ADP, NOUN, AUX, ADV, NUM, ADP, DET, ADJ, NOUN, CCONJ, SCONJ, PRON, PUNCT, PRON, VERB, VERB, ADP, NOUN, NOUN, PUNCT, ADV, VERB, ADJ, NOUN, ADP, PROPN, PUNCT, PRON, VERB, PRON, AUX, ADJ, ADP, DET, ADJ, VERB, NOUN, PUNCT, SCONJ, PRON, VERB, DET, ADJ, NOUN, PUNCT, ADV, PRON, VERB, DET, ADJ, NOUN, PUNCT, ADV, PUNCT, PRON, AUX, DET, NOUN, ADP, NOUN, CCONJ, NOUN, PART, VERB, ADP, ADP, DET, ADJ, NOUN, PUNCT, CCONJ, VERB, PART, VERB, PRON, AUX, ADJ, PUNCT, CCONJ, PRON, AUX, PART, ADV, ADJ, PUNCT]  ,,,,,,,,,,,,,,,
54                                                                                                                                                                                                                                                                                                                                                                                                                                         [SPACE, PRON, AUX, DET, ADJ, NOUN, PUNCT, ADP, NOUN, ADP, VERB, ADP, DET, NOUN, PUNCT, ADP, VERB, ADJ, ADP, PRON, PUNCT, CCONJ, DET, NOUN, AUX, ADJ, ADJ, ADJ, PUNCT]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55   [SPACE, PRON, VERB, PRON, PRON, VERB, PUNCT, ADV, ADP, PRON, PRON, AUX, NOUN, PUNCT, AUX, ADV, ADJ, PUNCT, DET, NOUN, ADP, NOUN, AUX, VERB, ADP, DET, ADJ, NOUN, CCONJ, NOUN, PUNCT, PRON, AUX, ADJ, PUNCT, PRON, VERB, DET, NOUN, AUX, ADJ, PUNCT, CCONJ, PUNCT, PRON, AUX, PART, ADJ, PUNCT, CCONJ, ADV, PRON, VERB, NOUN, SCONJ, PRON, AUX, PART, VERB, DET, NOUN, NOUN, PUNCT, PRON, PRON, VERB, ADP, DET, NOUN, NOUN, AUX, DET, ADJ, NOUN, SYM, PROPN, SYM, PROPN, PRON, VERB, NOUN, ADP, VERB, DET, NOUN, PUNCT, CCONJ, VERB, ADP, DET, NOUN, NOUN, PUNCT, DET, ADJ, NOUN, VERB, PRON, AUX, DET, ...]  ,,,,,,
56                                                                                                                                                                                                                                                                                                                                                                                                                                                      [SPACE, PRON, AUX, DET, ADJ, NOUN, PUNCT, NOUN, VERB, PUNCT, CCONJ, PRON, ADV, VERB, DET, NOUN, ADP, VERB, NOUN, ADV, PRON, VERB, ADP, ADJ, NOUN, PUNCT]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78  [SPACE, PROPN, ADJ, PUNCT, PRON, VERB, PRON, AUX, VERB, ADP, NOUN, PUNCT, CCONJ, PUNCT, SCONJ, PRON, VERB, ADP, DET, NOUN, PUNCT, PRON, AUX, VERB, ADP, DET, VERB, NOUN, PUNCT, ADV, PUNCT, PRON, AUX, VERB, ADP, NOUN, NOUN, PUNCT, ADV, PUNCT, NOUN, PUNCT, NOUN, PRON, VERB, ADP, NOUN, PRON, AUX, AUX, VERB, CCONJ, NOUN, NOUN, PUNCT]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79                                                    [SPACE, ADJ, NOUN, AUX, AUX, PRON, ADV, PUNCT, CCONJ, ADP, DET, ADJ, NOUN, PUNCT, PRON, VERB, SCONJ, NOUN, AUX, AUX, VERB, ADP, NOUN, PUNCT, NOUN, NOUN, CCONJ, NOUN, ADP, NOUN, NOUN, PUNCT, DET, NOUN, VERB, ADV, ADV, ADJ, NOUN, PUNCT, PRON, AUX, VERB, VERB, DET, ADJ, NOUN, PUNCT]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95                                                                                                                                                                                                                                                                                                                                     [PROPN]  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
